project	service	units
699	5	29
699	6	44
699	7	56
699	8	51
699	9	35
700	0	26
700	1	55
700	2	37
700	3	55
700	4	35
700	5	26
700	6	30
700	7	79
700	8	71
700	9	61
701	0	37
701	1	51
701	2	80
701	3	27
701	4	75
701	5	35
701	6	43
701	7	74
701	8	57
701	9	57
702	0	55
702	1	53
702	2	45
702	3	54
702	4	61
702	5	15
702	6	30
702	7	51
702	8	79
702	9	30
703	0	56
703	1	47
703	2	45
703	3	47
703	4	67
703	5	35
703	6	44
703	7	63
703	8	77
703	9	39
704	0	52
704	1	43
704	2	80
704	3	51
704	4	53
704	5	26
704	6	28
704	7	28
704	8	62
704	9	27
705	0	21
705	1	40
705	2	45
705	3	46
705	4	73
705	5	24
705	6	45
705	7	57
705	8	61
705	9	41
706	0	23
706	1	41
706	2	46
706	3	27
706	4	99
706	5	39
706	6	17
706	7	48
706	8	29
706	9	35
707	0	52
707	1	30
707	2	83
707	3	47
707	4	66
707	5	17
707	6	28
707	7	34
707	8	41
707	9	61
708	0	23
708	1	40
708	2	50
708	3	36
708	4	86
708	5	38
708	6	30
708	7	68
708	8	48
708	9	51
709	0	20
709	1	46
709	2	63
709	3	36
709	4	68
709	5	20
709	6	37
709	7	29
709	8	76
709	9	30
710	0	40
710	1	65
710	2	83
710	3	49
710	4	71
710	5	43
710	6	26
710	7	65
710	8	65
710	9	34
711	0	40
711	1	60
711	2	80
711	3	20
711	4	41
711	5	15
711	6	39
711	7	33
711	8	57
711	9	61
712	0	48
712	1	34
712	2	80
712	3	26
712	4	53
712	5	23
712	6	29
712	7	52
712	8	39
712	9	33
713	0	27
713	1	41
713	2	86
713	3	59
713	4	72
713	5	23
713	6	17
713	7	61
713	8	69
713	9	39
714	0	33
714	1	43
714	2	67
714	3	55
714	4	54
714	5	22
714	6	19
714	7	64
714	8	59
714	9	26
715	0	26
715	1	54
715	2	80
715	3	51
715	4	57
715	5	38
715	6	35
715	7	41
715	8	52
715	9	45
716	0	51
716	1	56
716	2	83
716	3	53
716	4	37
716	5	22
716	6	17
716	7	72
716	8	81
716	9	42
717	0	46
717	1	26
717	2	79
717	3	52
717	4	33
717	5	34
717	6	28
717	7	66
717	8	36
717	9	61
718	0	44
718	1	29
718	2	88
718	3	38
718	4	68
718	5	21
718	6	40
718	7	55
718	8	45
718	9	58
719	0	43
719	1	22
719	2	91
719	3	36
719	4	93
719	5	28
719	6	19
719	7	42
719	8	68
719	9	59
720	0	29
720	1	54
720	2	47
720	3	45
720	4	79
720	5	42
720	6	31
720	7	54
720	8	59
720	9	46
721	0	21
721	1	62
721	2	61
721	3	24
721	4	73
721	5	33
721	6	30
721	7	80
721	8	81
721	9	30
722	0	40
722	1	22
722	2	55
722	3	22
722	4	85
722	5	15
722	6	20
722	7	28
722	8	81
722	9	61
723	0	38
723	1	40
723	2	32
723	3	38
723	4	82
723	5	30
723	6	34
723	7	73
723	8	86
723	9	22
724	0	39
724	1	57
724	2	34
724	3	21
724	4	39
724	5	33
724	6	31
724	7	70
724	8	46
724	9	57
725	0	58
725	1	30
725	2	39
725	3	20
725	4	48
725	5	32
725	6	33
725	7	41
725	8	69
725	9	40
726	0	44
726	1	66
726	2	35
726	3	47
726	4	69
726	5	40
726	6	38
726	7	77
726	8	86
726	9	39
727	0	24
727	1	32
727	2	69
727	3	36
727	4	39
727	5	43
727	6	33
727	7	58
727	8	37
727	9	35
728	0	56
728	1	40
728	2	40
728	3	53
728	4	58
728	5	36
728	6	26
728	7	71
728	8	39
728	9	53
729	0	57
729	1	61
729	2	31
729	3	29
729	4	85
729	5	32
729	6	15
729	7	51
729	8	71
729	9	24
730	0	28
730	1	56
730	2	41
730	3	52
730	4	59
730	5	37
730	6	34
730	7	32
730	8	83
730	9	31
731	0	36
731	1	42
731	2	45
731	3	28
731	4	61
731	5	18
731	6	33
731	7	57
731	8	65
731	9	53
732	0	51
732	1	36
732	2	48
732	3	48
732	4	61
732	5	17
732	6	28
732	7	79
732	8	29
732	9	60
733	0	52
733	1	40
733	2	73
733	3	50
733	4	92
733	5	36
733	6	35
733	7	79
733	8	49
733	9	27
734	0	36
734	1	58
734	2	42
734	3	58
734	4	45
734	5	31
734	6	39
734	7	40
734	8	79
734	9	34
735	0	39
735	1	47
735	2	85
735	3	23
735	4	47
735	5	20
735	6	34
735	7	82
735	8	85
735	9	44
736	0	42
736	1	46
736	2	68
736	3	32
736	4	77
736	5	43
736	6	42
736	7	68
736	8	38
736	9	43
737	0	31
737	1	45
737	2	87
737	3	58
737	4	49
737	5	15
737	6	17
737	7	37
737	8	60
737	9	28
738	0	33
738	1	60
738	2	83
738	3	41
738	4	61
738	5	33
738	6	17
738	7	37
738	8	75
738	9	35
739	0	48
739	1	51
739	2	38
739	3	36
739	4	46
739	5	37
739	6	41
739	7	58
739	8	76
739	9	53
740	0	26
740	1	42
740	2	41
740	3	47
740	4	51
740	5	20
740	6	29
740	7	78
740	8	83
740	9	27
741	0	33
741	1	30
741	2	58
741	3	33
741	4	50
741	5	41
741	6	20
741	7	40
741	8	74
741	9	35
742	0	46
742	1	65
742	2	69
742	3	29
742	4	91
742	5	30
742	6	44
742	7	55
742	8	45
742	9	50
743	0	22
743	1	44
743	2	51
743	3	29
743	4	47
743	5	24
743	6	27
743	7	33
743	8	59
743	9	30
744	0	32
744	1	49
744	2	77
744	3	59
744	4	75
744	5	16
744	6	26
744	7	80
744	8	43
744	9	56
745	0	25
745	1	41
745	2	51
745	3	26
745	4	97
745	5	41
745	6	35
745	7	69
745	8	77
745	9	58
746	0	56
746	1	49
746	2	88
746	3	42
746	4	99
746	5	20
746	6	44
746	7	39
746	8	83
746	9	37
747	0	49
747	1	28
747	2	86
747	3	28
747	4	35
747	5	22
747	6	37
747	7	48
747	8	33
747	9	49
748	0	57
748	1	52
748	2	74
748	3	33
748	4	81
748	5	34
748	6	15
748	7	61
748	8	62
748	9	26
749	0	26
749	1	32
749	2	88
749	3	35
749	4	93
749	5	15
749	6	35
749	7	52
749	8	43
749	9	34
750	0	56
750	1	56
750	2	57
750	3	57
750	4	77
750	5	29
750	6	41
750	7	75
750	8	37
750	9	38
751	0	47
751	1	58
751	2	32
751	3	38
751	4	64
751	5	15
751	6	35
751	7	40
751	8	30
751	9	26
752	0	44
752	1	52
752	2	71
752	3	35
752	4	71
752	5	25
752	6	16
752	7	66
752	8	53
752	9	38
753	0	39
753	1	38
753	2	54
753	3	57
753	4	78
753	5	28
753	6	41
753	7	77
753	8	37
753	9	37
754	0	35
754	1	64
754	2	39
754	3	56
754	4	43
754	5	42
754	6	21
754	7	66
754	8	48
754	9	60
755	0	46
755	1	61
755	2	83
755	3	33
755	4	38
755	5	35
755	6	37
755	7	70
755	8	57
755	9	52
756	0	49
756	1	38
756	2	65
756	3	58
756	4	33
756	5	15
756	6	16
756	7	45
756	8	56
756	9	48
757	0	30
757	1	25
757	2	55
757	3	27
757	4	47
757	5	24
757	6	26
757	7	34
757	8	74
757	9	36
758	0	45
758	1	50
758	2	81
758	3	28
758	4	51
758	5	40
758	6	31
758	7	39
758	8	69
758	9	52
759	0	37
759	1	38
759	2	74
759	3	51
759	4	51
759	5	28
759	6	33
759	7	77
759	8	39
759	9	30
760	0	21
760	1	36
760	2	88
760	3	52
760	4	44
760	5	25
760	6	26
760	7	54
760	8	65
760	9	51
761	0	43
761	1	50
761	2	47
761	3	21
761	4	50
761	5	39
761	6	34
761	7	35
761	8	60
761	9	42
762	0	37
762	1	65
762	2	83
762	3	46
762	4	47
762	5	24
762	6	32
762	7	77
762	8	56
762	9	42
763	0	26
763	1	26
763	2	65
763	3	23
763	4	47
763	5	27
763	6	37
763	7	81
763	8	35
763	9	60
764	0	21
764	1	41
764	2	63
764	3	55
764	4	99
764	5	24
764	6	23
764	7	71
764	8	74
764	9	58
765	0	32
765	1	54
765	2	86
765	3	39
765	4	55
765	5	16
765	6	31
765	7	62
765	8	71
765	9	21
766	0	20
766	1	48
766	2	90
766	3	40
766	4	91
766	5	16
766	6	31
766	7	30
766	8	40
766	9	39
767	0	41
767	1	25
767	2	86
767	3	25
767	4	40
767	5	27
767	6	19
767	7	71
767	8	60
767	9	48
768	0	46
768	1	29
768	2	63
768	3	47
768	4	48
768	5	38
768	6	25
768	7	56
768	8	32
768	9	54
769	0	47
769	1	30
769	2	41
769	3	29
769	4	52
769	5	42
769	6	16
769	7	35
769	8	70
769	9	26
770	0	23
770	1	38
770	2	76
770	3	44
770	4	47
770	5	42
770	6	22
770	7	72
770	8	86
770	9	49
771	0	35
771	1	29
771	2	41
771	3	40
771	4	34
771	5	16
771	6	40
771	7	71
771	8	85
771	9	33
772	0	27
772	1	26
772	2	48
772	3	21
772	4	34
772	5	32
772	6	21
772	7	69
772	8	46
772	9	40
773	0	44
773	1	49
773	2	76
773	3	35
773	4	62
773	5	26
773	6	42
773	7	37
773	8	83
773	9	57
774	0	58
774	1	34
774	2	41
774	3	51
774	4	49
774	5	33
774	6	37
774	7	70
774	8	45
774	9	25
775	0	42
775	1	52
775	2	33
775	3	57
775	4	91
775	5	31
775	6	26
775	7	38
775	8	86
775	9	37
776	0	35
776	1	44
776	2	41
776	3	23
776	4	73
776	5	42
776	6	30
776	7	39
776	8	82
776	9	38
777	0	20
777	1	34
777	2	86
777	3	46
777	4	46
777	5	29
777	6	27
777	7	30
777	8	53
777	9	32
778	0	56
778	1	32
778	2	82
778	3	37
778	4	97
778	5	29
778	6	32
778	7	75
778	8	57
778	9	53
779	0	28
779	1	52
779	2	33
779	3	55
779	4	45
779	5	23
779	6	35
779	7	37
779	8	62
779	9	49
780	0	40
780	1	33
780	2	80
780	3	26
780	4	44
780	5	33
780	6	24
780	7	55
780	8	30
780	9	31
781	0	28
781	1	36
781	2	64
781	3	34
781	4	64
781	5	34
781	6	26
781	7	33
781	8	76
781	9	61
782	0	31
782	1	28
782	2	37
782	3	32
782	4	53
782	5	21
782	6	29
782	7	30
782	8	39
782	9	57
783	0	40
783	1	61
783	2	86
783	3	37
783	4	81
783	5	36
783	6	29
783	7	61
783	8	50
783	9	56
784	0	58
784	1	24
784	2	60
784	3	33
784	4	71
784	5	24
784	6	29
784	7	82
784	8	47
784	9	49
785	0	35
785	1	54
785	2	44
785	3	38
785	4	51
785	5	25
785	6	15
785	7	73
785	8	76
785	9	45
786	0	51
786	1	51
786	2	48
786	3	43
786	4	41
786	5	40
786	6	15
786	7	77
786	8	86
786	9	55
787	0	46
787	1	32
787	2	61
787	3	31
787	4	69
787	5	41
787	6	43
787	7	42
787	8	30
787	9	25
788	0	27
788	1	44
788	2	42
788	3	48
788	4	81
788	5	31
788	6	32
788	7	55
788	8	41
788	9	40
789	0	33
789	1	46
789	2	65
789	3	34
789	4	79
789	5	17
789	6	39
789	7	73
789	8	85
789	9	33
790	0	54
790	1	29
790	2	43
790	3	29
790	4	65
790	5	20
790	6	33
790	7	43
790	8	58
790	9	48
791	0	22
791	1	32
791	2	32
791	3	28
791	4	39
791	5	20
791	6	22
791	7	76
791	8	70
791	9	47
792	0	23
792	1	31
792	2	60
792	3	20
792	4	37
792	5	27
792	6	28
792	7	71
792	8	42
792	9	26
793	0	55
793	1	28
793	2	86
793	3	59
793	4	51
793	5	36
793	6	17
793	7	44
793	8	65
793	9	57
794	0	39
794	1	45
794	2	32
794	3	56
794	4	99
794	5	39
794	6	33
794	7	51
794	8	82
794	9	58
795	0	33
795	1	22
795	2	41
795	3	56
795	4	45
795	5	44
795	6	15
795	7	42
795	8	54
795	9	40
796	0	44
796	1	37
796	2	38
796	3	43
796	4	41
796	5	43
796	6	20
796	7	61
796	8	57
796	9	31
797	0	44
797	1	56
797	2	79
797	3	45
797	4	80
797	5	18
797	6	25
797	7	47
797	8	67
797	9	45
798	0	32
798	1	52
798	2	52
798	3	57
798	4	82
798	5	43
798	6	26
798	7	30
798	8	52
798	9	40
799	0	33
799	1	42
799	2	64
799	3	27
799	4	85
799	5	42
799	6	37
799	7	67
799	8	79
799	9	61
800	0	39
800	1	57
800	2	56
800	3	40
800	4	97
800	5	14
800	6	30
800	7	28
800	8	43
800	9	51
801	0	37
801	1	25
801	2	40
801	3	29
801	4	69
801	5	17
801	6	16
801	7	65
801	8	52
801	9	29
802	0	53
802	1	28
802	2	32
802	3	53
802	4	83
802	5	17
802	6	29
802	7	72
802	8	36
802	9	38
803	0	50
803	1	23
803	2	56
803	3	23
803	4	36
803	5	22
803	6	24
803	7	33
803	8	56
803	9	39
804	0	32
804	1	62
804	2	72
804	3	22
804	4	95
804	5	30
804	6	32
804	7	49
804	8	60
804	9	58
805	0	53
805	1	66
805	2	37
805	3	39
805	4	78
805	5	39
805	6	45
805	7	68
805	8	48
805	9	35
806	0	37
806	1	47
806	2	57
806	3	22
806	4	72
806	5	16
806	6	31
806	7	79
806	8	60
806	9	28
807	0	48
807	1	28
807	2	62
807	3	46
807	4	69
807	5	17
807	6	29
807	7	77
807	8	36
807	9	38
808	0	39
808	1	32
808	2	34
808	3	29
808	4	39
808	5	35
808	6	25
808	7	80
808	8	57
808	9	38
809	0	43
809	1	53
809	2	67
809	3	31
809	4	35
809	5	41
809	6	30
809	7	63
809	8	78
809	9	45
810	0	49
810	1	24
810	2	82
810	3	37
810	4	67
810	5	24
810	6	41
810	7	60
810	8	62
810	9	51
811	0	23
811	1	63
811	2	75
811	3	21
811	4	82
811	5	16
811	6	33
811	7	34
811	8	76
811	9	22
812	0	52
812	1	63
812	2	41
812	3	60
812	4	67
812	5	22
812	6	42
812	7	50
812	8	57
812	9	56
813	0	19
813	1	58
813	2	41
813	3	50
813	4	93
813	5	17
813	6	31
813	7	42
813	8	71
813	9	61
814	0	55
814	1	24
814	2	70
814	3	38
814	4	65
814	5	33
814	6	37
814	7	51
814	8	78
814	9	61
815	0	30
815	1	24
815	2	69
815	3	50
815	4	77
815	5	19
815	6	24
815	7	35
815	8	53
815	9	39
816	0	26
816	1	37
816	2	53
816	3	52
816	4	91
816	5	42
816	6	45
816	7	41
816	8	85
816	9	54
817	0	27
817	1	55
817	2	85
817	3	30
817	4	80
817	5	35
817	6	36
817	7	31
817	8	74
817	9	57
818	0	39
818	1	29
818	2	41
818	3	45
818	4	89
818	5	41
818	6	20
818	7	45
818	8	34
818	9	46
819	0	21
819	1	60
819	2	57
819	3	60
819	4	42
819	5	43
819	6	21
819	7	67
819	8	32
819	9	50
820	0	40
820	1	65
820	2	54
820	3	39
820	4	73
820	5	29
820	6	15
820	7	74
820	8	64
820	9	26
821	0	24
821	1	66
821	2	57
821	3	32
821	4	65
821	5	15
821	6	20
821	7	54
821	8	57
821	9	29
822	0	35
822	1	65
822	2	69
822	3	30
822	4	41
822	5	43
822	6	33
822	7	58
822	8	63
822	9	44
823	0	38
823	1	53
823	2	30
823	3	42
823	4	63
823	5	15
823	6	43
823	7	69
823	8	84
823	9	59
824	0	46
824	1	41
824	2	55
824	3	50
824	4	69
824	5	43
824	6	37
824	7	31
824	8	74
824	9	52
825	0	45
825	1	66
825	2	73
825	3	55
825	4	80
825	5	44
825	6	22
825	7	29
825	8	81
825	9	48
826	0	53
826	1	57
826	2	35
826	3	29
826	4	81
826	5	41
826	6	40
826	7	75
826	8	66
826	9	43
827	0	26
827	1	43
827	2	65
827	3	50
827	4	87
827	5	43
827	6	45
827	7	54
827	8	58
827	9	24
828	0	23
828	1	49
828	2	37
828	3	25
828	4	74
828	5	15
828	6	20
828	7	81
828	8	28
828	9	45
829	0	58
829	1	59
829	2	40
829	3	21
829	4	70
829	5	24
829	6	30
829	7	33
829	8	81
829	9	61
830	0	53
830	1	24
830	2	35
830	3	40
830	4	91
830	5	42
830	6	30
830	7	68
830	8	30
830	9	32
831	0	39
831	1	50
831	2	72
831	3	46
831	4	33
831	5	36
831	6	31
831	7	48
831	8	65
831	9	51
832	0	23
832	1	41
832	2	85
832	3	49
832	4	53
832	5	24
832	6	35
832	7	44
832	8	31
832	9	26
833	0	25
833	1	34
833	2	31
833	3	33
833	4	67
833	5	27
833	6	25
833	7	36
833	8	38
833	9	42
834	0	27
834	1	60
834	2	72
834	3	47
834	4	36
834	5	35
834	6	37
834	7	62
834	8	31
834	9	37
835	0	58
835	1	41
835	2	79
835	3	33
835	4	86
835	5	39
835	6	37
835	7	64
835	8	54
835	9	28
836	0	27
836	1	29
836	2	69
836	3	32
836	4	51
836	5	29
836	6	30
836	7	55
836	8	68
836	9	49
837	0	40
837	1	66
837	2	71
837	3	20
837	4	80
837	5	27
837	6	20
837	7	55
837	8	44
837	9	57
838	0	24
838	1	63
838	2	83
838	3	25
838	4	91
838	5	16
838	6	34
838	7	42
838	8	72
838	9	21
839	0	58
839	1	48
839	2	32
839	3	57
839	4	79
839	5	27
839	6	28
839	7	56
839	8	43
839	9	49
840	0	30
840	1	33
840	2	30
840	3	49
840	4	59
840	5	29
840	6	40
840	7	67
840	8	57
840	9	29
841	0	28
841	1	44
841	2	37
841	3	27
841	4	38
841	5	32
841	6	40
841	7	41
841	8	39
841	9	28
842	0	56
842	1	39
842	2	61
842	3	45
842	4	58
842	5	26
842	6	37
842	7	34
842	8	81
842	9	51
843	0	57
843	1	34
843	2	63
843	3	41
843	4	53
843	5	24
843	6	24
843	7	37
843	8	29
843	9	24
844	0	42
844	1	26
844	2	57
844	3	55
844	4	81
844	5	15
844	6	27
844	7	49
844	8	54
844	9	30
845	0	49
845	1	53
845	2	51
845	3	37
845	4	63
845	5	22
845	6	29
845	7	78
845	8	79
845	9	26
846	0	32
846	1	65
846	2	41
846	3	55
846	4	45
846	5	41
846	6	44
846	7	51
846	8	45
846	9	43
847	0	40
847	1	64
847	2	40
847	3	23
847	4	82
847	5	30
847	6	26
847	7	66
847	8	48
847	9	57
848	0	47
848	1	61
848	2	38
848	3	58
848	4	56
848	5	19
848	6	44
848	7	34
848	8	82
848	9	54
849	0	35
849	1	48
849	2	79
849	3	56
849	4	73
849	5	41
849	6	41
849	7	59
849	8	46
849	9	21
850	0	43
850	1	40
850	2	69
850	3	22
850	4	37
850	5	19
850	6	34
850	7	71
850	8	72
850	9	26
851	0	39
851	1	37
851	2	44
851	3	26
851	4	38
851	5	33
851	6	22
851	7	62
851	8	42
851	9	29
852	0	44
852	1	65
852	2	51
852	3	20
852	4	91
852	5	34
852	6	29
852	7	69
852	8	48
852	9	52
853	0	39
853	1	49
853	2	44
853	3	21
853	4	93
853	5	43
853	6	32
853	7	34
853	8	54
853	9	30
854	0	23
854	1	33
854	2	78
854	3	49
854	4	35
854	5	15
854	6	39
854	7	50
854	8	51
854	9	53
855	0	36
855	1	59
855	2	40
855	3	30
855	4	82
855	5	17
855	6	37
855	7	33
855	8	86
855	9	53
856	0	55
856	1	66
856	2	79
856	3	44
856	4	37
856	5	26
856	6	39
856	7	29
856	8	76
856	9	40
857	0	23
857	1	38
857	2	69
857	3	28
857	4	33
857	5	16
857	6	28
857	7	82
857	8	41
857	9	61
858	0	24
858	1	50
858	2	87
858	3	21
858	4	87
858	5	14
858	6	25
858	7	39
858	8	81
858	9	48
859	0	32
859	1	58
859	2	77
859	3	55
859	4	69
859	5	30
859	6	18
859	7	76
859	8	70
859	9	32
860	0	58
860	1	58
860	2	37
860	3	56
860	4	89
860	5	32
860	6	38
860	7	62
860	8	39
860	9	35
861	0	28
861	1	29
861	2	45
861	3	35
861	4	72
861	5	16
861	6	22
861	7	72
861	8	84
861	9	52
862	0	57
862	1	40
862	2	32
862	3	20
862	4	63
862	5	31
862	6	32
862	7	75
862	8	56
862	9	43
863	0	40
863	1	42
863	2	86
863	3	35
863	4	76
863	5	15
863	6	34
863	7	70
863	8	75
863	9	32
864	0	47
864	1	59
864	2	32
864	3	38
864	4	80
864	5	17
864	6	27
864	7	50
864	8	78
864	9	26
865	0	19
865	1	36
865	2	70
865	3	45
865	4	99
865	5	25
865	6	41
865	7	53
865	8	32
865	9	22
866	0	35
866	1	22
866	2	45
866	3	47
866	4	50
866	5	38
866	6	28
866	7	62
866	8	52
866	9	43
867	0	43
867	1	22
867	2	54
867	3	29
867	4	51
867	5	19
867	6	22
867	7	49
867	8	40
867	9	35
868	0	53
868	1	35
868	2	77
868	3	35
868	4	42
868	5	35
868	6	19
868	7	58
868	8	73
868	9	52
869	0	19
869	1	56
869	2	49
869	3	57
869	4	77
869	5	16
869	6	15
869	7	71
869	8	38
869	9	20
870	0	20
870	1	45
870	2	63
870	3	35
870	4	57
870	5	17
870	6	41
870	7	51
870	8	80
870	9	32
871	0	36
871	1	36
871	2	71
871	3	44
871	4	41
871	5	39
871	6	33
871	7	27
871	8	80
871	9	25
872	0	21
872	1	37
872	2	88
872	3	35
872	4	80
872	5	43
872	6	24
872	7	65
872	8	55
872	9	30
873	0	55
873	1	46
873	2	62
873	3	29
873	4	83
873	5	31
873	6	42
873	7	51
873	8	80
873	9	22
874	0	27
874	1	64
874	2	68
874	3	36
874	4	92
874	5	44
874	6	26
874	7	33
874	8	54
874	9	40
875	0	53
875	1	51
875	2	66
875	3	21
875	4	91
875	5	25
875	6	40
875	7	52
875	8	57
875	9	48
876	0	33
876	1	27
876	2	67
876	3	32
876	4	45
876	5	30
876	6	17
876	7	68
876	8	34
876	9	57
877	0	44
877	1	64
877	2	79
877	3	27
877	4	81
877	5	38
877	6	16
877	7	66
877	8	65
877	9	26
878	0	42
878	1	42
878	2	66
878	3	48
878	4	99
878	5	16
878	6	30
878	7	51
878	8	30
878	9	48
879	0	22
879	1	60
879	2	77
879	3	48
879	4	74
879	5	26
879	6	20
879	7	39
879	8	44
879	9	59
880	0	31
880	1	39
880	2	37
880	3	40
880	4	73
880	5	25
880	6	31
880	7	43
880	8	31
880	9	43
881	0	21
881	1	27
881	2	67
881	3	44
881	4	67
881	5	40
881	6	20
881	7	79
881	8	34
881	9	53
882	0	42
882	1	65
882	2	68
882	3	47
882	4	47
882	5	34
882	6	37
882	7	61
882	8	72
882	9	37
883	0	44
883	1	53
883	2	89
883	3	39
883	4	49
883	5	17
883	6	38
883	7	71
883	8	53
883	9	44
884	0	48
884	1	54
884	2	83
884	3	27
884	4	72
884	5	39
884	6	34
884	7	77
884	8	64
884	9	56
885	0	32
885	1	56
885	2	31
885	3	23
885	4	95
885	5	42
885	6	32
885	7	63
885	8	34
885	9	30
886	0	54
886	1	57
886	2	52
886	3	57
886	4	40
886	5	17
886	6	17
886	7	40
886	8	67
886	9	26
887	0	54
887	1	41
887	2	60
887	3	36
887	4	81
887	5	28
887	6	44
887	7	32
887	8	60
887	9	22
888	0	50
888	1	48
888	2	42
888	3	49
888	4	45
888	5	38
888	6	24
888	7	63
888	8	56
888	9	57
889	0	30
889	1	45
889	2	57
889	3	34
889	4	54
889	5	28
889	6	18
889	7	35
889	8	73
889	9	55
890	0	49
890	1	27
890	2	70
890	3	36
890	4	83
890	5	38
890	6	19
890	7	36
890	8	41
890	9	25
891	0	55
891	1	55
891	2	58
891	3	38
891	4	61
891	5	15
891	6	39
891	7	38
891	8	70
891	9	56
892	0	19
892	1	39
892	2	64
892	3	25
892	4	63
892	5	26
892	6	16
892	7	53
892	8	64
892	9	29
893	0	30
893	1	37
893	2	39
893	3	29
893	4	51
893	5	33
893	6	15
893	7	34
893	8	43
893	9	36
894	0	54
894	1	25
894	2	52
894	3	46
894	4	63
894	5	17
894	6	34
894	7	68
894	8	59
894	9	52
895	0	51
895	1	35
895	2	57
895	3	42
895	4	38
895	5	27
895	6	19
895	7	53
895	8	57
895	9	29
896	0	23
896	1	44
896	2	66
896	3	27
896	4	49
896	5	30
896	6	41
896	7	63
896	8	50
896	9	56
897	0	40
897	1	47
897	2	62
897	3	29
897	4	42
897	5	24
897	6	18
897	7	61
897	8	86
897	9	51
898	0	29
898	1	37
898	2	66
898	3	49
898	4	57
898	5	26
898	6	30
898	7	37
898	8	43
898	9	58
899	0	33
899	1	53
899	2	66
899	3	34
899	4	51
899	5	38
899	6	18
899	7	27
899	8	61
899	9	61
900	0	25
900	1	34
900	2	68
900	3	48
900	4	47
900	5	23
900	6	35
900	7	81
900	8	39
900	9	54
901	0	27
901	1	51
901	2	48
901	3	31
901	4	63
901	5	19
901	6	33
901	7	80
901	8	71
901	9	45
902	0	40
902	1	53
902	2	40
902	3	22
902	4	85
902	5	28
902	6	26
902	7	41
902	8	60
902	9	53
903	0	28
903	1	62
903	2	90
903	3	51
903	4	43
903	5	25
903	6	31
903	7	50
903	8	34
903	9	38
904	0	53
904	1	28
904	2	37
904	3	51
904	4	99
904	5	39
904	6	44
904	7	80
904	8	61
904	9	35
905	0	40
905	1	40
905	2	80
905	3	55
905	4	64
905	5	35
905	6	39
905	7	34
905	8	68
905	9	30
906	0	48
906	1	63
906	2	90
906	3	25
906	4	62
906	5	28
906	6	32
906	7	39
906	8	67
906	9	55
907	0	26
907	1	31
907	2	54
907	3	44
907	4	97
907	5	34
907	6	44
907	7	57
907	8	78
907	9	55
908	0	22
908	1	46
908	2	51
908	3	23
908	4	69
908	5	38
908	6	43
908	7	79
908	8	37
908	9	27
909	0	39
909	1	35
909	2	86
909	3	25
909	4	52
909	5	30
909	6	27
909	7	38
909	8	76
909	9	23
910	0	33
910	1	26
910	2	64
910	3	59
910	4	83
910	5	28
910	6	44
910	7	64
910	8	83
910	9	39
911	0	23
911	1	66
911	2	56
911	3	50
911	4	69
911	5	40
911	6	44
911	7	76
911	8	79
911	9	28
912	0	27
912	1	57
912	2	38
912	3	47
912	4	77
912	5	22
912	6	44
912	7	50
912	8	69
912	9	38
913	0	28
913	1	64
913	2	54
913	3	33
913	4	55
913	5	44
913	6	29
913	7	55
913	8	79
913	9	55
914	0	58
914	1	49
914	2	52
914	3	47
914	4	37
914	5	38
914	6	19
914	7	68
914	8	74
914	9	47
915	0	30
915	1	61
915	2	54
915	3	26
915	4	49
915	5	23
915	6	31
915	7	82
915	8	82
915	9	34
916	0	46
916	1	41
916	2	76
916	3	44
916	4	73
916	5	19
916	6	21
916	7	29
916	8	72
916	9	50
917	0	28
917	1	49
917	2	54
917	3	24
917	4	47
917	5	23
917	6	35
917	7	44
917	8	39
917	9	31
918	0	55
918	1	59
918	2	49
918	3	39
918	4	81
918	5	22
918	6	18
918	7	62
918	8	82
918	9	33
919	0	57
919	1	45
919	2	45
919	3	23
919	4	95
919	5	24
919	6	37
919	7	63
919	8	64
919	9	53
920	0	49
920	1	35
920	2	49
920	3	44
920	4	35
920	5	31
920	6	28
920	7	67
920	8	57
920	9	59
921	0	48
921	1	37
921	2	76
921	3	39
921	4	92
921	5	20
921	6	33
921	7	66
921	8	53
921	9	59
922	0	57
922	1	55
922	2	62
922	3	29
922	4	62
922	5	19
922	6	24
922	7	45
922	8	80
922	9	56
923	0	27
923	1	59
923	2	55
923	3	36
923	4	53
923	5	30
923	6	19
923	7	44
923	8	37
923	9	25
924	0	29
924	1	60
924	2	76
924	3	48
924	4	95
924	5	14
924	6	33
924	7	74
924	8	85
924	9	51
925	0	26
925	1	50
925	2	85
925	3	25
925	4	61
925	5	30
925	6	40
925	7	59
925	8	81
925	9	35
926	0	24
926	1	52
926	2	81
926	3	42
926	4	71
926	5	37
926	6	35
926	7	31
926	8	42
926	9	56
927	0	20
927	1	57
927	2	38
927	3	36
927	4	90
927	5	22
927	6	41
927	7	78
927	8	65
927	9	51
928	0	36
928	1	52
928	2	84
928	3	47
928	4	43
928	5	20
928	6	31
928	7	37
928	8	75
928	9	27
929	0	53
929	1	41
929	2	40
929	3	41
929	4	49
929	5	36
929	6	27
929	7	78
929	8	65
929	9	57
930	0	21
930	1	61
930	2	48
930	3	38
930	4	87
930	5	42
930	6	37
930	7	30
930	8	76
930	9	30
931	0	27
931	1	51
931	2	57
931	3	29
931	4	91
931	5	43
931	6	36
931	7	55
931	8	32
931	9	29
932	0	51
932	1	54
932	2	68
932	3	42
932	4	91
932	5	17
932	6	38
